original data
0.093367775,0.21278503200000001,0.20212592099999999,0.16123465100000001,0.190065397,0.18881604199999999,0.18861740399999999,0.162716108,0.166728879,0.17568444799999999,0.168824206,0.16998937,0.14520208600000001,0.16942607700000001
0.090491974000000003,0.21849465400000001,0.136530968,0.163587387,0.176188393,0.192415685,0.20314196800000001,0.19093612200000001,0.17790414700000001,0.15972579100000001,0.173961685,0.175362765,0.193864176,0.184470472
0.094738517999999994,0.20516527100000001,0.202172411,0.18183018200000001,0.126503385,0.17179345400000001,0.140604165,0.211257799,0.16432640400000001,0.16692541499999999,0.16675135099999999,0.16849423699999999,0.17460790500000001,0.17197351399999999
0.087263201999999998,0.178320638,0.20379038799999999,0.174369566,0.17086737199999999,0.16749602999999999,0.18983251500000001,0.17212404100000001,0.160476172,0.14896299700000001,0.165439686,0.16307564399999999,0.174436914,0.17211084200000001
0.088747204999999996,0.192491826,0.213447159,0.13573701299999999,0.16616512899999999,0.181858825,0.16113530600000001,0.15169580699999999,0.15924237699999999,0.123717515,0.105704167,0.17803761500000001,0.18567001799999999,0.179327348
0.10172983300000001,0.18957415899999999,0.190747888,0.111770462,0.178982955,0.168954086,0.192189257,0.18515288399999999,0.168522015,0.170428831,0.19956143200000001,0.16699773300000001,0.162069774,0.166182688
0.100001847,0.19297441600000001,0.190110692,0.183540549,0.207801861,0.183969988,0.212269717,0.18682021700000001,0.16427962500000001,0.15967487599999999,0.183143994,0.17187593900000001,0.20830538800000001,0.16608392999999999
0.098567885999999993,0.19203858600000001,0.21248629599999999,0.19299741000000001,0.19278806400000001,0.190437998,0.2086055,0.190823931,0.17972722399999999,0.165920664,0.18586386399999999,0.17660927900000001,0.20640824399999999,0.183073612
0.115357683,0.205697242,0.23184290599999999,0.18229234599999999,0.19259127600000001,0.18592228899999999,0.22497513999999999,0.203501917,0.15966027399999999,0.16866426200000001,0.17439099999999999,0.185058745,0.20374072900000001,0.19926706599999999
0.11813357100000001,0.19256072199999999,0.20112922599999999,0.16766789500000001,0.18082308699999999,0.17120386100000001,0.20645076100000001,0.18659830799999999,0.174841309,0.17459625300000001,0.16887022099999999,0.1783776,0.19223348300000001,0.18563426799999999
0.110658589,0.18630640700000001,0.16432596299999999,0.15196799699999999,0.171469285,0.177650749,0.18276181899999999,0.170225812,0.16413486899999999,0.13520277,0.167056595,0.12756071899999999,0.19751915,0.19117383399999999
0.112165152,0.14935511200000001,0.17568096499999999,0.14967055600000001,0.170384754,0.179701473,0.17687024500000001,0.192914315,0.145542004,0.16698104,0.17159081400000001,0.18059335900000001,0.18296974899999999,0.14905953199999999
0.10513204299999999,0.20064829300000001,0.188668327,0.18166995399999999,0.20229303800000001,0.195030763,0.209117095,0.201839133,0.18459573600000001,0.18986979000000001,0.18693916799999999,0.188189837,0.182120536,0.166006711
0.097823761999999995,0.19282611699999999,0.18970567899999999,0.169458994,0.20329646500000001,0.167044148,0.188763669,0.186120656,0.17819864199999999,0.189212254,0.17998075999999999,0.16737268999999999,0.19195942799999999,0.18558378
0.109560373,0.20111046099999999,0.20058876,0.176574806,0.19803895099999999,0.143299437,0.194021842,0.19522935499999999,0.19168665100000001,0.19139329399999999,0.177324652,0.18453540500000001,0.198441534,0.17714806799999999
0.112043795,0.19182039400000001,0.20065546000000001,0.18884667699999999,0.17711378999999999,0.183055252,0.20263724399999999,0.181392253,0.18429847699999999,0.18974297300000001,0.15853341100000001,0.17403901099999999,0.20119183700000001,0.17312593500000001
0.102882346,0.181313326,0.20955290900000001,0.181662236,0.19811310900000001,0.18757142500000001,0.19421306199999999,0.19392000500000001,0.189410783,0.18319080400000001,0.18814656499999999,0.19209314699999999,0.193633207,0.199470123
0.089635516999999998,0.20196825700000001,0.195034772,0.15987686000000001,0.193684579,0.165178563,0.19583086699999999,0.19104618900000001,0.175853915,0.18037602699999999,0.16713109400000001,0.18003635600000001,0.13692649900000001,0.17459551500000001
0.088902665000000006,0.18849792200000001,0.20199051800000001,0.15121865400000001,0.19403762199999999,0.131093611,0.21182372599999999,0.206845481,0.16474726000000001,0.173819002,0.156851291,0.158833633,0.164362075,0.183602818
0.103523462,0.19394647700000001,0.201692868,0.174842471,0.195886755,0.18555969899999999,0.18048313299999999,0.19731073299999999,0.18438012600000001,0.169858541,0.17333521800000001,0.188006231,0.19203864600000001,0.19666679200000001
0.100026159,0.20833336699999999,0.21470334099999999,0.191310392,0.20498032999999999,0.183824336,0.194950811,0.217738075,0.18200709600000001,0.18588982100000001,0.18937619,0.17643301,0.21258977600000001,0.20090369699999999
0.10046250499999999,0.201427836,0.18436632,0.170159439,0.20207503499999999,0.182578502,0.20772232900000001,0.20355004700000001,0.18089349599999999,0.18508012700000001,0.17259185899999999,0.18919095,0.19769816700000001,0.19456636199999999
0.10820212899999999,0.20080112,0.169679573,0.21311194899999999,0.187823135,0.17519612700000001,0.205453788,0.201676676,0.19148467599999999,0.189061966,0.13231051699999999,0.21177766100000001,0.201410491,0.20265414500000001
0.099868295999999995,0.20636104699999999,0.21480207900000001,0.198132532,0.199169138,0.20903081700000001,0.18278199000000001,0.19833907000000001,0.189592756,0.186029535,0.186361851,0.20165445700000001,0.190655613,0.17897602800000001
0.114908941,0.187477112,0.204548865,0.18272154299999999,0.199856225,0.17322559100000001,0.18019967200000001,0.19719877799999999,0.18552769899999999,0.19887538499999999,0.19645971800000001,0.19914140599999999,0.18473991400000001,0.198377529
0.093773807000000001,0.19832512299999999,0.203249548,0.19221060700000001,0.180358134,0.208551345,0.19790843299999999,0.18226926399999999,0.187009969,0.159862588,0.17364090800000001,0.201230996,0.18347812399999999,0.19101348000000001
0.105930418,0.20488332000000001,0.24361838699999999,0.19780930099999999,0.21168874600000001,0.18372065300000001,0.214455279,0.208180171,0.19490702400000001,0.17347695799999999,0.17872358999999999,0.19973302300000001,0.18992371899999999,0.18810953499999999
0.032106771999999999,0.18068967499999999,0.21356618499999999,0.17909977499999999,0.20359691699999999,0.167183846,0.202613935,0.111486556,0.16191233899999999,0.161246945,0.16420372599999999,0.16704820400000001,0.18538569899999999,0.14873451500000001
0.102912528,0.147872001,0.20622650100000001,0.18218678299999999,0.146446996,0.20424474000000001,0.20155489600000001,0.20365889000000001,0.18592678500000001,0.18352954799999999,0.17385276299999999,0.17604297999999999,0.182854718,0.19126151899999999
0.105371745,0.16701477300000001,0.18116357199999999,0.200488524,0.216584421,0.192343441,0.20478453599999999,0.205565619,0.182326613,0.182041008,0.18310409799999999,0.190316286,0.198075733,0.186378654
0.092871810999999999,0.198007976,0.207603342,0.20560899199999999,0.21877745200000001,0.19139165799999999,0.18318352700000001,0.21876499399999999,0.19444793499999999,0.19114483400000001,0.173537882,0.18541078899999999,0.20286308,0.1981233
0.13182575199999999,0.20461563099999999,0.17148129500000001,0.205374538,0.17219163100000001,0.201295798,0.226637902,0.202707515,0.19122349299999999,0.18210411500000001,0.14752230699999999,0.18841466900000001,0.19522840399999999,0.180683861
0.126317333,0.20056416599999999,0.163501071,0.19369800700000001,0.214633093,0.17045344600000001,0.22059579400000001,0.20400948299999999,0.18830008500000001,0.18573426000000001,0.18411922,0.175297014,0.20199041200000001,0.19129094399999999
0.131652354,0.20392819700000001,0.22145253000000001,0.19358071099999999,0.18360696300000001,0.13091014000000001,0.21128223300000001,0.202861772,0.184361313,0.19320168300000001,0.19988762099999999,0.197898501,0.21610579799999999,0.20483642899999999
0.092015516000000006,0.16770935300000001,0.175169559,0.15497074599999999,0.17142064600000001,0.13740546200000001,0.17674504199999999,0.18158195799999999,0.139651952,0.14943841299999999,0.165311769,0.15920192699999999,0.171363083,0.157776732
0.077647888999999998,0.21129867299999999,0.17496767099999999,0.18552353299999999,0.18927144900000001,0.19459607000000001,0.19763898999999999,0.193183617,0.190391847,0.16532090999999999,0.17050084500000001,0.18192072000000001,0.195964744,0.18672777600000001
0.12155092100000001,0.20729755799999999,0.19704242899999999,0.20138482099999999,0.19497510300000001,0.19505499900000001,0.20827156099999999,0.179970358,0.186913202,0.188765187,0.18867312899999999,0.20910111200000001,0.19117878399999999,0.199303065
0.119018871,0.214234964,0.18501631599999999,0.17198698700000001,0.18546051999999999,0.16917391400000001,0.183651394,0.17746931599999999,0.18722029200000001,0.16446470399999999,0.186396583,0.21617913499999999,0.19894164,0.19001079400000001
0.102389496,0.205804556,0.218600144,0.17640124200000001,0.19241921300000001,0.19151674599999999,0.168620828,0.187105365,0.18447643399999999,0.210906129,0.192371606,0.19831758699999999,0.20910854000000001,0.19649681999999999
0.108430606,0.20340554999999999,0.163980036,0.18744413200000001,0.18102402300000001,0.18439275099999999,0.13619758800000001,0.192839222,0.192368329,0.198362448,0.19258730199999999,0.20322541299999999,0.18673563800000001,0.196289883
0.10624876699999999,0.200313188,0.20139174500000001,0.18957101300000001,0.18433237399999999,0.184494782,0.18965554700000001,0.185165883,0.17945628199999999,0.20531487300000001,0.14451486799999999,0.188526425,0.204037634,0.19843545100000001
0.106457682,0.19002909900000001,0.13893591,0.190022582,0.18647113400000001,0.183042169,0.19466468300000001,0.19314379200000001,0.18304369300000001,0.19671830700000001,0.196717847,0.167859274,0.178613196,0.19588380899999999
0.080868434000000003,0.18116289799999999,0.19377683900000001,0.119755631,0.17791166899999999,0.16270531899999999,0.17063052000000001,0.17959371599999999,0.16962418800000001,0.161324246,0.18149758899999999,0.15928973699999999,0.17624316000000001,0.17845654499999999
0.11087952399999999,0.20487218500000001,0.204669923,0.131822421,0.20217629000000001,0.20395019,0.21319158999999999,0.143443076,0.18075229000000001,0.19985608199999999,0.18275008300000001,0.185153383,0.19318659899999999,0.22824142
0.065211304999999997,0.198466851,0.217250897,0.20707445899999999,0.188147486,0.18410226800000001,0.21133343299999999,0.17997026599999999,0.19817581500000001,0.20432484400000001,0.17777046099999999,0.196722276,0.20006051,0.194251432
0.109161538,0.19431878999999999,0.20991353200000001,0.21825555699999999,0.19960409600000001,0.19581084900000001,0.184972155,0.191632463,0.19575842399999999,0.20346024099999999,0.179129923,0.18759649,0.20203673799999999,0.195557706
0.108056153,0.21745594500000001,0.22195967699999999,0.212652007,0.19311968800000001,0.18805945700000001,0.18879396800000001,0.191347132,0.21886277000000001,0.198952502,0.190779539,0.17592938799999999,0.196518371,0.19852796
0.10750483299999999,0.200400157,0.230886112,0.213636828,0.22425841799999999,0.20383747099999999,0.204827605,0.195366811,0.193337125,0.22033470699999999,0.18223035400000001,0.16783368500000001,0.183393217,0.19652919299999999
0.118375361,0.20567618800000001,0.209750671,0.215683176,0.221266929,0.20950476900000001,0.19827613899999999,0.214834002,0.19282444300000001,0.21334811400000001,0.176055659,0.19151914,0.203735737,0.203122318
0.103723832,0.195033764,0.21145746300000001,0.199306341,0.20317020199999999,0.190137901,0.19894313599999999,0.203844151,0.17958168799999999,0.19919123,0.18448798,0.18619034000000001,0.189876408,0.184229279
0.106927615,0.20765184,0.20739737999999999,0.159599358,0.207397108,0.19752618,0.19366710100000001,0.171343895,0.18660832099999999,0.19657233299999999,0.200225706,0.19828469900000001,0.188665951,0.204746652
0.098363129999999993,0.200664022,0.213538375,0.17830248700000001,0.189648658,0.158714035,0.18551742299999999,0.17205999499999999,0.17368571099999999,0.165238623,0.157199165,0.16172557100000001,0.186989984,0.177476358
0.10121008200000001,0.20541873499999999,0.157601676,0.20865916700000001,0.14076633099999999,0.194884787,0.20253547499999999,0.202100849,0.18484385,0.14780323300000001,0.200600471,0.20517927599999999,0.19718576600000001,0.20223133200000001
0.099342173000000006,0.19399105999999999,0.21921971500000001,0.19557263,0.21483834900000001,0.217553893,0.210836041,0.20726977699999999,0.19585406699999999,0.19910293300000001,0.18390494800000001,0.20147927800000001,0.18555941200000001,0.19806955200000001
0.10625122300000001,0.196069094,0.21546847599999999,0.21546885599999999,0.219256654,0.19813981899999999,0.22584122600000001,0.22217009700000001,0.21031981399999999,0.18143720599999999,0.21032809,0.20240234500000001,0.20462596799999999,0.209339782
0.096818831999999994,0.199065621,0.230422813,0.0050496739999999997,0.21416297300000001,0.20754109800000001,0.23360323999999999,0.216367003,0.20139114499999999,0.20437149600000001,0.19878179400000001,0.19443339500000001,0.187394318,0.214053517
0.115259025,0.20629230800000001,0.229415601,0.22126895699999999,0.219911579,0.20002542300000001,0.21249859900000001,0.22323728400000001,0.19993343799999999,0.204997495,0.199865507,0.198186575,0.194668271,0.21046225199999999
0.115223622,0.198798529,0.227588612,0.21776704699999999,0.21976762899999999,0.197638653,0.21114881699999999,0.20552985100000001,0.20676651800000001,0.20248586700000001,0.209396736,0.21041617900000001,0.20529940999999999,0.21161696899999999
0.078925415999999998,0.168895039,0.188126712,0.107873569,0.012067751,0.15322292800000001,0.18673166199999999,0.18680981899999999,0.153693633,0.15584220200000001,0.153500308,0.167259567,0.16346357,0.17204736500000001
0.109244205,0.204261058,0.13529929700000001,0.164955879,0.20688045799999999,0.20228125199999999,0.20518407399999999,0.20913723400000001,0.193151234,0.20810668800000001,0.189756218,0.19027264699999999,0.186559691,0.17688052900000001
0.121421998,0.207231585,0.20196070399999999,0.19236007499999999,0.175477947,0.17910134999999999,0.20086514,0.19158570899999999,0.19925108899999999,0.214191873,0.13440577100000001,0.20327287199999999,0.18853906000000001,0.19499981699999999
0.112572688,0.194289034,0.19782018800000001,0.17732627200000001,0.17945852000000001,0.18184695100000001,0.19119271500000001,0.17951814899999999,0.186604509,0.191356628,0.179976573,0.200986685,0.19580225400000001,0.16628095200000001
0.093721608999999997,0.19665839800000001,0.20055646799999999,0.18675565099999999,0.180892213,0.19638581099999999,0.201998238,0.20458668699999999,0.18465621500000001,0.18713105999999999,0.17256112600000001,0.211409026,0.189921163,0.19957344399999999
0.113454676,0.20332692799999999,0.201953508,0.179734536,0.20040955699999999,0.197023376,0.193861176,0.13336283099999999,0.19827626000000001,0.14235942800000001,0.181852084,0.22087540999999999,0.194460938,0.19859724300000001
0.117948134,0.201140442,0.188179561,0.19987571300000001,0.215070916,0.176997504,0.18814956999999999,0.188888431,0.20490309300000001,0.152250618,0.191364541,0.19681016500000001,0.20066452200000001,0.19132111500000001
0.10489954899999999,0.16430279,0.20439254700000001,0.19301138100000001,0.20461796099999999,0.17259269299999999,0.20052040500000001,0.146076663,0.19430070399999999,0.142742801,0.18212366399999999,0.196648399,0.193242408,0.20565850899999999
0.098732894000000002,0.18320391,0.18724507200000001,0.19281351099999999,0.17737821500000001,0.184564222,0.191785019,0.18330721899999999,0.16666450499999999,0.176814794,0.167983148,0.20096002900000001,0.18406188900000001,0.20013430900000001
0.10705194,0.19504680999999999,0.201945182,0.19215991499999999,0.20502643500000001,0.19914644100000001,0.212481742,0.197939743,0.19306341499999999,0.17902120999999999,0.161469157,0.19905329599999999,0.199105905,0.207971563
0.115117525,0.209820114,0.21198705500000001,0.20320027700000001,0.19690408400000001,0.213658826,0.202529398,0.212828458,0.20947001100000001,0.196939213,0.18146424899999999,0.157973268,0.18701345999999999,0.19466908199999999
0.095567847999999997,0.17889511399999999,0.20506179699999999,0.18242892299999999,0.20848240400000001,0.200616291,0.18977920700000001,0.20419210600000001,0.207940979,0.197977345,0.19732138399999999,0.168401316,0.210025922,0.19080296899999999
0.107913301,0.20187622799999999,0.211199465,0.21485718400000001,0.21285931599999999,0.20439576300000001,0.194785969,0.20418178200000001,0.18935431,0.198686679,0.19102606499999999,0.20161133000000001,0.20735915399999999,0.208892039
0.104871645,0.193631899,0.212117798,0.214965923,0.216411782,0.167270845,0.190923909,0.20731766900000001,0.158756703,0.222530325,0.20010559999999999,0.20189054000000001,0.207497441,0.19850997400000001
0.099755602999999998,0.199084278,0.21559600300000001,0.21349475500000001,0.202684209,0.21673488499999999,0.21657326800000001,0.21035332500000001,0.212110151,0.20108531399999999,0.19160288,0.19557343099999999,0.20868563900000001,0.17810721099999999
0.099726700000000001,0.20373254499999999,0.20812828799999999,0.195318044,0.18025069899999999,0.188132719,0.19256547199999999,0.19735722999999999,0.18348829699999999,0.19415765099999999,0.19050888399999999,0.19558020100000001,0.19344884300000001,0.197223224
0.100629228,0.18701119199999999,0.22439172700000001,0.18829936,0.17976547900000001,0.20479950899999999,0.19762858999999999,0.20609125,0.18652671700000001,0.188693057,0.18638177,0.20877865000000001,0.20361623700000001,0.205008197
0.087792359,0.19197957600000001,0.122304861,0.19918206399999999,0.18643063600000001,0.19201299599999999,0.17319762899999999,0.20251919500000001,0.17144430199999999,0.153609365,0.17334840500000001,0.18520637600000001,0.17377035099999999,0.17589619100000001
0.101760795,0.18607897600000001,0.209976573,0.20365402899999999,0.19393563899999999,0.19707438299999999,0.22006082499999999,0.20842998500000001,0.194914534,0.19026928700000001,0.18818791200000001,0.20305181999999999,0.207165496,0.17881722799999999
0.111966555,0.19659849700000001,0.17857484700000001,0.20561454300000001,0.19644883299999999,0.20960477,0.208725251,0.216917043,0.21179099100000001,0.18977541000000001,0.20291326900000001,0.19005751700000001,0.19527583500000001,0.189657359
0.11242173599999999,0.196861225,0.22076024499999999,0.21417486399999999,0.15618142700000001,0.206503205,0.22386342200000001,0.215087689,0.21324975299999999,0.18348626700000001,0.19938825099999999,0.19660882700000001,0.19728517100000001,0.21600602899999999
0.10581214799999999,0.20896347400000001,0.129784444,0.19470955400000001,0.20469196000000001,0.22902540900000001,0.211191781,0.20857142300000001,0.212816335,0.122328688,0.20806360600000001,0.21114841200000001,0.21550218199999999,0.21722481900000001
0.106075954,0.21723800800000001,0.20458056199999999,0.188369338,0.234761046,0.22477957400000001,0.23113208800000001,0.23205497899999999,0.20760222,0.21506024200000001,0.17266522000000001,0.196981824,0.22111396799999999,0.19431505199999999
0.080628448000000005,0.21491854499999999,0.223564708,0.212397906,0.220508225,0.21239804400000001,0.22229806699999999,0.22328510200000001,0.21731054399999999,0.21344257799999999,0.21146757399999999,0.22810630300000001,0.22418864099999999,0.230482414
0.082997800999999996,0.16951081300000001,0.200478617,0.16111846399999999,0.196928626,0.16227518199999999,0.17979995300000001,0.18777802099999999,0.11818397,0.157756334,0.164583797,0.16355853400000001,0.178523389,0.17708674599999999
0.11618518799999999,0.22381457499999999,0.193803166,0.17629404200000001,0.19195794899999999,0.19116751600000001,0.215389365,0.20413626400000001,0.19019329700000001,0.20078944000000001,0.19476385099999999,0.19139982,0.180165833,0.20192364500000001
0.119855279,0.22056806000000001,0.19612863999999999,0.19890397300000001,0.20010592399999999,0.204759198,0.206182685,0.20070944099999999,0.20426038999999999,0.21216343800000001,0.194320768,0.18933798099999999,0.14015403000000001,0.18342892399999999
0.11349221399999999,0.21250221499999999,0.095520078999999994,0.19162827800000001,0.17366408699999999,0.18719714900000001,0.21258607299999999,0.18399080500000001,0.18493726299999999,0.123615957,0.19493592200000001,0.20296678300000001,0.19891879200000001,0.201884497
0.116196566,0.196412849,0.192498003,0.13098206000000001,0.178924688,0.20236504999999999,0.18921216699999999,0.18661749799999999,0.19280387399999999,0.19858584500000001,0.20226833,0.18692605200000001,0.20092787000000001,0.18665952999999999
0.111761341,0.18923747299999999,0.181571328,0.18148403199999999,0.19077413100000001,0.184301408,0.169359394,0.17961369799999999,0.196439532,0.19188179699999999,0.199910901,0.20475411900000001,0.18645518599999999,0.202136436
0.11508344299999999,0.19075410200000001,0.19997179500000001,0.19535707199999999,0.18771798200000001,0.203443869,0.19059815599999999,0.189041187,0.17799865100000001,0.210800505,0.19686263500000001,0.211644833,0.195374679,0.211299826
0.103980673,0.19013885799999999,0.19300772399999999,0.195860916,0.191697372,0.189911158,0.19593057,0.18776393999999999,0.191925226,0.19170448300000001,0.192688897,0.198361122,0.18145097600000001,0.20117959899999999
0.095019693000000002,0.19128956599999999,0.20289001500000001,0.18383145100000001,0.185518038,0.17986195699999999,0.19031500600000001,0.19867542299999999,0.19275177199999999,0.17454003200000001,0.183669218,0.200821472,0.17796345,0.19203234999999999
0.108333396,0.192510343,0.20476155500000001,0.195272687,0.193449076,0.196584115,0.196495856,0.19178060299999999,0.18180939400000001,0.201871985,0.19017430199999999,0.20161848099999999,0.194668693,0.171643876
0.100709587,0.113132023,0.186723319,0.210516436,0.20449977,0.20229897099999999,0.20687436300000001,0.20248074799999999,0.160000797,0.198986048,0.18568505399999999,0.20466073600000001,0.20993070899999999,0.18265192
0.112138878,0.21116473999999999,0.208976569,0.19190715999999999,0.172721392,0.20216120100000001,0.204427422,0.20322137800000001,0.19479819800000001,0.22075671299999999,0.20116973699999999,0.19145352199999999,0.16125399700000001,0.20748129000000001
0.11223631000000001,0.20985230999999999,0.210074916,0.21344718500000001,0.204228304,0.20782320100000001,0.207700467,0.19925630499999999,0.19888139599999999,0.20847527199999999,0.191309859,0.21618267699999999,0.19497138,0.21299667
0.11360646000000001,0.20755753499999999,0.22484791800000001,0.21009736900000001,0.16635761700000001,0.20240164599999999,0.203711739,0.16629079199999999,0.19716223099999999,0.19908376699999999,0.21465759600000001,0.174372798,0.20750380399999999,0.20726498199999999
0.103703146,0.198736576,0.223169744,0.18813712699999999,0.20618256200000001,0.20583175300000001,0.209711593,0.22140984899999999,0.21389170199999999,0.21630111299999999,0.174876107,0.207259428,0.16021467,0.207378331
0.104839378,0.20412033099999999,0.208654062,0.21250876699999999,0.215648496,0.169830228,0.20856888100000001,0.15261025,0.21376381999999999,0.20133479100000001,0.20608061899999999,0.18533714500000001,0.091631624999999994,0.21813977200000001
0.122317545,0.19925799299999999,0.221629364,0.200765572,0.229997376,0.22372561399999999,0.22570410799999999,0.21943262199999999,0.20749508,0.201433002,0.21546004599999999,0.20362654999999999,0.230410156,0.20035989000000001
0.11143080800000001,0.20282287099999999,0.21977988400000001,0.199798634,0.20525796900000001,0.15130571300000001,0.19396116899999999,0.203193235,0.21448417,0.18686244699999999,0.205746603,0.168413171,0.20535052300000001,0.196242214
0.12737459700000001,0.20400971400000001,0.165674141,0.184130777,0.212847278,0.201438909,0.221506275,0.20342603300000001,0.19400225900000001,0.18646358399999999,0.188488288,0.14470254399999999,0.22271000499999999,0.20382978700000001
0.126509128,0.211263806,0.21451325800000001,0.203625308,0.20713632500000001,0.23445068599999999,0.19406604699999999,0.21670542200000001,0.21481555899999999,0.194139389,0.20267876000000001,0.21633227299999999,0.21493731699999999,0.20012422499999999
0.133221011,0.20479372300000001,0.22030069999999999,0.21814186599999999,0.21911291499999999,0.23222542400000001,0.217610149,0.23013382299999999,0.198222394,0.206382802,0.20698852400000001,0.196262347,0.21636559699999999,0.21331051000000001
0.129378664,0.22472503399999999,0.22761341600000001,0.201176514,0.19243760800000001,0.19410145000000001,0.23586336999999999,0.21685637199999999,0.22827244099999999,0.21755154199999999,0.22601601599999999,0.223017769,0.22067678900000001,0.206130286
0.128672816,0.22849173,0.18159756299999999,0.22679031699999999,0.23901191299999999,0.22459832599999999,0.23469481,0.22790828399999999,0.22265357199999999,0.19055217699999999,0.204209469,0.230152421,0.22874887299999999,0.21561675199999999
0.14309691699999999,0.22076056799999999,0.232208576,0.21502980799999999,0.223541606,0.24777281600000001,0.22475874000000001,0.013536048,0.22140553599999999,0.21987258100000001,0.22950530799999999,0.20940040300000001,0.22474042599999999,0.24203681399999999
0.087789504000000004,0.14996778599999999,0.22052465900000001,0.174726298,0.20046713799999999,0.16171147399999999,0.20827557999999999,0.19779959699999999,0.16831610499999999,0.16458245399999999,0.17656119200000001,0.18668607300000001,0.189934569,0.18343705099999999
0.112368128,0.21052193899999999,0.20469326500000001,0.193840077,0.20445039700000001,0.20523697399999999,0.228679678,0.20623480799999999,0.20441993899999999,0.20900640700000001,0.18874653599999999,0.20623965699999999,0.19372430500000001,0.14625052999999999
0.117586413,0.20693539799999999,0.194489096,0.18279351899999999,0.201117196,0.21328759899999999,0.169378643,0.20285735599999999,0.19015874399999999,0.18800853300000001,0.194825264,0.196680203,0.200671453,0.17865716600000001
0.12743790799999999,0.20560752800000001,0.19312979899999999,0.19008388700000001,0.193502964,0.193547882,0.19021895999999999,0.18976130699999999,0.19108592499999999,0.213277622,0.19620014,0.18787963999999999,0.19618771700000001,0.19947674300000001
0.108009593,0.21004631000000001,0.20353248900000001,0.19968058499999999,0.18362746799999999,0.18648812400000001,0.18241464700000001,0.20579351800000001,0.208369103,0.20545238099999999,0.198526965,0.206765173,0.18764234900000001,0.216684663
0.096810873000000006,0.19870132700000001,0.196233721,0.20081412300000001,0.19513555899999999,0.19645606500000001,0.19620335899999999,0.18974233800000001,0.149262271,0.211086197,0.214808948,0.204325375,0.19164893499999999,0.17788444
0.10481101499999999,0.193513189,0.18094454400000001,0.20475067699999999,0.19372576399999999,0.18450777099999999,0.20761771200000001,0.19904982199999999,0.20520042599999999,0.18826057400000001,0.204740858,0.20617744800000001,0.19943391199999999,0.199977549
0.1085261,0.173943668,0.139753724,0.19520986500000001,0.173110085,0.19566410000000001,0.19279213100000001,0.194472162,0.19850203999999999,0.20843056600000001,0.197762675,0.17892654799999999,0.181290444,0.20414811499999999
